"0","summary(pums)
"
"1","      year     "
"1","    multyear   "
"1","    datanum "
"1","     serial       "
"1","    cbserial        "
"1","      hhwt       "
"1","        statefip    "
"1","   countyfip    "
"1","     puma          "
"1","
"
"1"," Min.   :2017  "
"1"," Min.   :2013  "
"1"," Min.   :5  "
"1"," Min.   :1190727  "
"1"," Min.   :2.013e+12  "
"1"," Min.   :  1.00  "
"1"," Connecticut:92992  "
"1"," 3      :25828  "
"1"," Length:92992      "
"1","
"
"1"," 1st Qu.:2017  "
"1"," 1st Qu.:2014  "
"1"," 1st Qu.:5  "
"1"," 1st Qu.:1212137  "
"1"," 1st Qu.:2.014e+12  "
"1"," 1st Qu.: 12.00  "
"1","                    "
"1"," 1      :23583  "
"1"," Class :character  "
"1","
"
"1"," Median :2017  "
"1"," Median :2015  "
"1"," Median :5  "
"1"," Median :1233498  "
"1"," Median :2.015e+12  "
"1"," Median : 15.00  "
"1","                    "
"1"," 9      :19403  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2017  "
"1"," Mean   :2015  "
"1"," Mean   :5  "
"1"," Mean   :1543712  "
"1"," Mean   :2.015e+12  "
"1"," Mean   : 18.73  "
"1","                    "
"1"," 11     : 7523  "
"1","                   "
"1","
"
"1"," 3rd Qu.:2017  "
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.:5  "
"1"," 3rd Qu.:1254899  "
"1"," 3rd Qu.:2.016e+12  "
"1"," 3rd Qu.: 22.00  "
"1","                    "
"1"," 5      : 5503  "
"1","                   "
"1","
"
"1"," Max.   :2017  "
"1"," Max.   :2017  "
"1"," Max.   :5  "
"1"," Max.   :7487265  "
"1"," Max.   :2.017e+12  "
"1"," Max.   :187.00  "
"1","                    "
"1"," 7      : 4130  "
"1","                   "
"1","
"
"1","               "
"1","               "
"1","            "
"1","                  "
"1","                    "
"1","                 "
"1","                    "
"1"," (Other): 7022  "
"1","                   "
"1","
"
"1","                                           gq       "
"1","    hhincome      "
"1","                region     "
"1","
"
"1"," Vacant unit                                : 4883  "
"1"," Min.   :  -5591  "
"1"," Fairfield County  :20449  "
"1","
"
"1"," Households under 1970 definition           :76134  "
"1"," 1st Qu.:  39713  "
"1"," Greater Hartford  :25828  "
"1","
"
"1"," Additional households under 1990 definition:   23  "
"1"," Median :  80356  "
"1"," Greater New Haven :11262  "
"1","
"
"1"," Group quarters--Institutions               : 4773  "
"1"," Mean   : 116711  "
"1"," Greater New London: 3134  "
"1","
"
"1"," Other group quarters                       : 7178  "
"1"," 3rd Qu.: 141344  "
"1"," NA's              :32319  "
"1","
"
"1"," Additional households under 2000 definition:    1  "
"1"," Max.   :1880000  "
"1","                           "
"1","
"
"1","                                                    "
"1"," NA's   :16834    "
"1","                           "
"1","
"
