"0","## KEEP"
"0","df_high_low %>%"
"0","  arrange(desc(ring), fouryr_val_high) %>% "
"0","  mutate(ring = as_factor(ring)) %>% "
"0","  mutate(district = as_factor(district)) %>% "
"0","  ggplot(aes(x = district, y = fouryr_val_high)) +"
"0","    geom_bar(aes(linetype=ring), stat=""identity"", fill=""gray80"", col=""gray40"") +"
"0","    coord_flip() + "
"0","    theme_din(xgrid = T, ygrid = ""dotted"") +"
"0","    scale_color_manual(values = tol12[c(1, 2, 3, 4, 5, 7, 9, 10)]) +"
"0","    labs(title = ""Bullying by District"", "
"0","         y = ""Total Incidents, 2013-2017"","
"0","         x = ""District"","
"0","         linetype='ring',"
"0","         caption = ""Data from EdSight (CSDE)"") +"
"0","  scale_linetype_manual(values = c(""solid"", ""twodash""),"
"0","                      name = element_blank(),"
"0","                      labels = c(""Inner Ring"", ""Outer Ring""),"
"0","                      guide = guide_legend(reverse = TRUE) )"
