"0","nh_perf$`School Name`
"
"1","  [1]"
"1"," ""Carbone School/East Haven Academy""                            "
"1","
"
"1","  [2]"
"1"," ""Dominick H. Ferrara School""                                   "
"1","
"
"1","  [3]"
"1"," ""East Haven High School""                                       "
"1","
"
"1","  [4]"
"1"," ""Grove J. Tuttle School""                                       "
"1","
"
"1","  [5]"
"1"," ""Joseph Melillo Middle School""                                 "
"1","
"
"1","  [6]"
"1"," ""Momauguin School""                                             "
"1","
"
"1","  [7]"
"1"," ""Alice Peck IIC""                                               "
"1","
"
"1","  [8]"
"1"," ""Alice Peck Learning Center""                                   "
"1","
"
"1","  [9]"
"1"," ""Bear Path IIC""                                                "
"1","
"
"1"," [10]"
"1"," ""Bear Path School""                                             "
"1","
"
"1"," [11]"
"1"," ""Church Street IIC""                                            "
"1","
"
"1"," [12]"
"1"," ""Church Street School""                                         "
"1","
"
"1"," [13]"
"1"," ""Dunbar Hill IIC""                                              "
"1","
"
"1"," [14]"
"1"," ""Dunbar Hill School""                                           "
"1","
"
"1"," [15]"
"1"," ""Hamden Collaborative Learning Center""                         "
"1","
"
"1"," [16]"
"1"," ""Hamden High School""                                           "
"1","
"
"1"," [17]"
"1"," ""Hamden Middle School""                                         "
"1","
"
"1"," [18]"
"1"," ""Helen Street School""                                          "
"1","
"
"1"," [19]"
"1"," ""Ridge Hill IIC""                                               "
"1","
"
"1"," [20]"
"1"," ""Ridge Hill School""                                            "
"1","
"
"1"," [21]"
"1"," ""Shepherd Glen School""                                         "
"1","
"
"1"," [22]"
"1"," ""Spring Glen School""                                           "
"1","
"
"1"," [23]"
"1"," ""West Woods School""                                            "
"1","
"
"1"," [24]"
"1"," ""ASD Lab""                                                      "
"1","
"
"1"," [25]"
"1"," ""Alma E. Pagels School""                                        "
"1","
"
"1"," [26]"
"1"," ""Blended""                                                      "
"1","
"
"1"," [27]"
"1"," ""Blended (Molloy)""                                             "
"1","
"
"1"," [28]"
"1"," ""Carrigan 5/6 Intermediate School""                             "
"1","
"
"1"," [29]"
"1"," ""Edith E. Mackrille School""                                    "
"1","
"
"1"," [30]"
"1"," ""Forest School""                                                "
"1","
"
"1"," [31]"
"1"," ""Harry M. Bailey Middle School""                                "
"1","
"
"1"," [32]"
"1"," ""Life Skills""                                                  "
"1","
"
"1"," [33]"
"1"," ""PACE""                                                         "
"1","
"
"1"," [34]"
"1"," ""Savin Rock Community School""                                  "
"1","
"
"1"," [35]"
"1"," ""Seth G. Haley School""                                         "
"1","
"
"1"," [36]"
"1"," ""Washington School""                                            "
"1","
"
"1"," [37]"
"1"," ""West Haven High School""                                       "
"1","
"
"1"," [38]"
"1"," ""Bethany Community School""                                     "
"1","
"
"1"," [39]"
"1"," ""Branford High School""                                         "
"1","
"
"1"," [40]"
"1"," ""Branford High School Horizons Program""                        "
"1","
"
"1"," [41]"
"1"," ""Francis Walsh Intermediate School""                            "
"1","
"
"1"," [42]"
"1"," ""John B. Sliney School""                                        "
"1","
"
"1"," [43]"
"1"," ""Mary R. Tisko School""                                         "
"1","
"
"1"," [44]"
"1"," ""Mary T. Murphy School""                                        "
"1","
"
"1"," [45]"
"1"," ""A. Baldwin Middle School""                                     "
"1","
"
"1"," [46]"
"1"," ""A. W. Cox School""                                             "
"1","
"
"1"," [47]"
"1"," ""Calvin Leete School""                                          "
"1","
"
"1"," [48]"
"1"," ""E. C. Adams Middle School""                                    "
"1","
"
"1"," [49]"
"1"," ""Guilford High School""                                         "
"1","
"
"1"," [50]"
"1"," ""Guilford Lakes School""                                        "
"1","
"
"1"," [51]"
"1"," ""Melissa Jones School""                                         "
"1","
"
"1"," [52]"
"1"," ""Daniel Hand High School""                                      "
"1","
"
"1"," [53]"
"1"," ""Dr. Robert H. Brown Middle School""                            "
"1","
"
"1"," [54]"
"1"," ""Island Avenue Elementary School""                              "
"1","
"
"1"," [55]"
"1"," ""J. Milton Jeffrey Elementary School""                          "
"1","
"
"1"," [56]"
"1"," ""Kathleen H. Ryerson Elementary School""                        "
"1","
"
"1"," [57]"
"1"," ""Walter C. Polson Upper Middle School""                         "
"1","
"
"1"," [58]"
"1"," ""Calf Pen Meadow School""                                       "
"1","
"
"1"," [59]"
"1"," ""East Shore Middle School""                                     "
"1","
"
"1"," [60]"
"1"," ""Harborside Middle School""                                     "
"1","
"
"1"," [61]"
"1"," ""J. F. Kennedy School""                                         "
"1","
"
"1"," [62]"
"1"," ""Jonathan Law High School""                                     "
"1","
"
"1"," [63]"
"1"," ""Joseph A. Foran High School""                                  "
"1","
"
"1"," [64]"
"1"," ""Live Oaks School""                                             "
"1","
"
"1"," [65]"
"1"," ""Mathewson School""                                             "
"1","
"
"1"," [66]"
"1"," ""Meadowside School""                                            "
"1","
"
"1"," [67]"
"1"," ""Orange Avenue School""                                         "
"1","
"
"1"," [68]"
"1"," ""Orchard Hills School""                                         "
"1","
"
"1"," [69]"
"1"," ""Pumpkin Delight School""                                       "
"1","
"
"1"," [70]"
"1"," ""The Academy""                                                  "
"1","
"
"1"," [71]"
"1"," ""West Shore Middle School""                                     "
"1","
"
"1"," [72]"
"1"," ""North Branford High School""                                   "
"1","
"
"1"," [73]"
"1"," ""North Branford Intermediate School""                           "
"1","
"
"1"," [74]"
"1"," ""Totoket Valley Elementary School""                             "
"1","
"
"1"," [75]"
"1"," ""Clintonville Elementary School""                               "
"1","
"
"1"," [76]"
"1"," ""Green Acres Elementary School""                                "
"1","
"
"1"," [77]"
"1"," ""Montowese Elementary School""                                  "
"1","
"
"1"," [78]"
"1"," ""North Haven High School""                                      "
"1","
"
"1"," [79]"
"1"," ""North Haven Middle School""                                    "
"1","
"
"1"," [80]"
"1"," ""Ridge Road Elementary School""                                 "
"1","
"
"1"," [81]"
"1"," ""Peck Place School""                                            "
"1","
"
"1"," [82]"
"1"," ""Race Brook School""                                            "
"1","
"
"1"," [83]"
"1"," ""Turkey Hill School""                                           "
"1","
"
"1"," [84]"
"1"," NA                                                             "
"1","
"
"1"," [85]"
"1"," ""Beecher Road School""                                          "
"1","
"
"1"," [86]"
"1"," ""ASPIRE""                                                       "
"1","
"
"1"," [87]"
"1"," ""Augusta Lewis Troup School""                                   "
"1","
"
"1"," [88]"
"1"," ""Barnard Environmental Magnet School""                          "
"1","
"
"1"," [89]"
"1"," ""Beecher School""                                               "
"1","
"
"1"," [90]"
"1"," ""Benjamin Jepson Magnet School""                                "
"1","
"
"1"," [91]"
"1"," ""Betsy Ross Arts Magnet School""                                "
"1","
"
"1"," [92]"
"1"," ""Bishop Woods Architecture and Design Magnet School""           "
"1","
"
"1"," [93]"
"1"," ""Bishop Woods Self Contained Autism""                           "
"1","
"
"1"," [94]"
"1"," ""Blake Street Leadership Academy (STEP)""                       "
"1","
"
"1"," [95]"
"1"," ""Brennan Rogers School""                                        "
"1","
"
"1"," [96]"
"1"," ""Brennan Rogers Self Contained Autism""                         "
"1","
"
"1"," [97]"
"1"," ""Celentano BioTech, Health and Medical Magnet School""          "
"1","
"
"1"," [98]"
"1"," ""Celentano Self Contained ID""                                  "
"1","
"
"1"," [99]"
"1"," ""Clinton Avenue School""                                        "
"1","
"
"1","[100]"
"1"," ""Clinton Self Contained ID""                                    "
"1","
"
"1","[101]"
"1"," ""Columbus Family Academy""                                      "
"1","
"
"1","[102]"
"1"," ""Conte/West Hills Magnet School""                               "
"1","
"
"1","[103]"
"1"," ""Cooperative High School - Inter-District Magnet""              "
"1","
"
"1","[104]"
"1"," ""Cortlandt V.R. Creed Health and Sport Sciences High School""   "
"1","
"
"1","[105]"
"1"," ""Davis 21st Century Magnet Elementary School""                  "
"1","
"
"1","[106]"
"1"," ""East Rock Community Magnet School""                            "
"1","
"
"1","[107]"
"1"," ""East Rock Self Contained MD""                                  "
"1","
"
"1","[108]"
"1"," ""Edgewood School""                                              "
"1","
"
"1","[109]"
"1"," ""Engineering - Science University Magnet School""               "
"1","
"
"1","[110]"
"1"," ""Fair Haven School""                                            "
"1","
"
"1","[111]"
"1"," ""Fair Haven Self Contained ID""                                 "
"1","
"
"1","[112]"
"1"," ""High School In The Community""                                 "
"1","
"
"1","[113]"
"1"," ""Hill Central Music Academy""                                   "
"1","
"
"1","[114]"
"1"," ""Hill Regional Career High School""                             "
"1","
"
"1","[115]"
"1"," ""James Hillhouse High School""                                  "
"1","
"
"1","[116]"
"1"," ""John C. Daniels""                                              "
"1","
"
"1","[117]"
"1"," ""John S. Martinez Sea and Sky STEM School""                     "
"1","
"
"1","[118]"
"1"," ""King/Robinson Magnet School""                                  "
"1","
"
"1","[119]"
"1"," ""Lincoln-Bassett School""                                       "
"1","
"
"1","[120]"
"1"," ""Mauro-Sheridan Magnet School""                                 "
"1","
"
"1","[121]"
"1"," ""Metropolitan Business Academy""                                "
"1","
"
"1","[122]"
"1"," ""NHPS Self Contained Autism""                                   "
"1","
"
"1","[123]"
"1"," ""NHPS Self Contained Intellectually Disabled""                  "
"1","
"
"1","[124]"
"1"," ""NHPS Self Contained Multi-Handicapped""                        "
"1","
"
"1","[125]"
"1"," ""Nathan Hale School""                                           "
"1","
"
"1","[126]"
"1"," ""Nathan Hale Self Contained ID""                                "
"1","
"
"1","[127]"
"1"," ""New Haven Academy""                                            "
"1","
"
"1","[128]"
"1"," ""New Horizons High School""                                     "
"1","
"
"1","[129]"
"1"," ""New Light High School""                                        "
"1","
"
"1","[130]"
"1"," ""Polly T. McCabe Center""                                       "
"1","
"
"1","[131]"
"1"," ""Quinnipiac Real World Math STEM School""                       "
"1","
"
"1","[132]"
"1"," ""Riverside Education Academy""                                  "
"1","
"
"1","[133]"
"1"," ""Roberto Clemente Leadership Academy for Global Awareness""     "
"1","
"
"1","[134]"
"1"," ""Ross/Woodward School""                                         "
"1","
"
"1","[135]"
"1"," ""Sound School""                                                 "
"1","
"
"1","[136]"
"1"," ""Strong 21st Century Communications Magnet and SCSU Lab School"""
"1","
"
"1","[137]"
"1"," ""Strong Self Contained Autism""                                 "
"1","
"
"1","[138]"
"1"," ""Truman School""                                                "
"1","
"
"1","[139]"
