"0","names <- c(""1718"", ""1617"", "
"0","           ""1516"", ""1415"", "
"0","           ""1314"", ""1213"", "
"0","           ""1112"", ""1011"")"
"0","df <- readRDS(here(""ctsde/outputs"", str_glue(""enrollment_race_{names[1]}.rds""))) %>% "
"0","  select(District, 'Race/Ethnicity', Value)"
"0","for (i in 2:(length(names))) {"
"0","  temp <- readRDS(here(""ctsde/outputs"", str_glue(""enrollment_race_{names[i]}.rds""))) %>% "
"0","               select(District, 'Race/Ethnicity', Value)"
"0","  names(temp)[3] <- paste0(""Value_"", names[i])"
"0","  df <- left_join(df, temp, by=c('District', 'Race/Ethnicity'))"
"0","}"
"0","df <- df %>% "
"0","  as_tibble() %>% "
"0","  mutate_at(vars(starts_with(""Value"")), as.numeric) %>% "
"0","  na_if(-9999) %>% "
"0","  dplyr::filter(.$'District' %in% nh_dists$'district') %>% "
"0","  rename('district' = ""District"") %>% "
"0","  right_join(nh_dists, by = 'district') %>% "
"0","  group_by(district) %>% "
"0","  mutate_at(vars(contains(""Value"")), sum"
