"0","puma_sf <- tigris::pumas(state = ""09"", cb = T, class = ""sf"") %>%
  select(id = PUMACE10, puma = NAME10, geometry)
"
"1","  |                                                                                                                                                       "
"1","  |                                                                                                                                                 |   0%"
"1","  |                                                                                                                                                       "
"1","  |==                                                                                                                                               |   2%"
"1","  |                                                                                                                                                       "
"1","  |======                                                                                                                                           |   4%"
"1","  |                                                                                                                                                       "
"1","  |=========                                                                                                                                        |   6%"
"1","  |                                                                                                                                                       "
"1","  |==========================                                                                                                                       |  18%"
"1","  |                                                                                                                                                       "
"1","  |=============================                                                                                                                    |  20%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================                                                                               |  46%"
"1","  |                                                                                                                                                       "
"1","  |======================================================================                                                                           |  48%"
"1","  |                                                                                                                                                       "
"1","  |==============================================================================================================                                   |  76%"
"1","  |                                                                                                                                                       "
"1","  |==================================================================================================================================               |  90%"
"1","  |                                                                                                                                                       "
"1","  |=================================================================================================================================================| 100%"
"1","
"
